City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Krasnoselkup,RU,2022-04-29 04:04:44,65.7,82.4667,28.45,97,99,13.53
1,Jamestown,US,2022-04-29 04:00:00,42.097,-79.2353,35.71,79,1,1.52
2,Bredasdorp,ZA,2022-04-29 04:04:46,-34.5322,20.0403,58.66,90,99,7.14
3,Codrington,AU,2022-04-29 04:04:47,-38.2667,141.9667,69.6,53,100,12.5
4,Albany,US,2022-04-29 04:01:04,42.6001,-73.9662,40.89,45,0,11.07
5,Urumqi,CN,2022-04-29 04:04:47,43.801,87.6005,59.95,27,20,2.24
6,Cartagena Del Chaira,CO,2022-04-29 04:04:48,1.3349,-74.8429,71.02,97,100,2.64
7,Waterloo,CA,2022-04-29 04:04:02,43.4668,-80.5164,35.65,50,1,6.98
8,Kavieng,PG,2022-04-29 04:04:49,-2.5744,150.7967,85.53,67,27,5.53
9,La Ronge,CA,2022-04-29 04:04:49,55.1001,-105.2842,36.73,99,100,3.36
10,Hobart,AU,2022-04-29 04:03:07,-42.8794,147.3294,71.46,70,75,10.36
11,Atuona,PF,2022-04-29 04:04:50,-9.8,-139.0333,79.5,74,79,19.13
12,Saint-Joseph,RE,2022-04-29 04:04:51,-21.3667,55.6167,75.58,75,25,8.77
13,Mataura,NZ,2022-04-29 04:02:27,-46.1927,168.8643,58.48,69,51,0.89
14,Witu,KE,2022-04-29 04:04:52,-2.3889,40.4382,80.76,90,93,7.87
15,Thompson,CA,2022-04-29 04:04:52,55.7435,-97.8558,33.66,96,100,6.76
16,Cabo San Lucas,MX,2022-04-29 04:04:27,22.8909,-109.9124,74.5,67,38,13.8
17,Presidencia Roque Saenz Pena,AR,2022-04-29 04:04:53,-26.7852,-60.4388,64.78,74,93,10.27
18,Matagami,CA,2022-04-29 04:04:54,49.7502,-77.6328,21.18,98,21,2.62
19,Saldanha,ZA,2022-04-29 04:04:54,-33.0117,17.9442,60.55,79,68,9.6
20,Port Elizabeth,ZA,2022-04-29 04:03:34,-33.918,25.5701,63.61,63,2,11.59
21,Dikson,RU,2022-04-29 04:04:55,73.5069,80.5464,13.01,90,61,18.61
22,Praia,CV,2022-04-29 04:04:56,14.9215,-23.5087,68.54,77,20,14.97
23,Bluff,NZ,2022-04-29 04:01:13,-46.6,168.3333,58.8,72,66,5.06
24,Pavilosta,LV,2022-04-29 04:04:56,56.8879,21.1859,31.91,88,25,4.81
25,Thio,NC,2022-04-29 04:04:57,-21.6167,166.2167,75.16,79,100,16.69
26,Gazanjyk,TM,2022-04-29 04:04:58,39.2446,55.5154,74.89,42,24,4.5
27,Punta Arenas,CL,2022-04-29 04:04:58,-53.15,-70.9167,42.91,70,75,18.41
28,Esperance,AU,2022-04-29 04:04:59,-33.8667,121.9,63.68,59,60,13.6
29,Vaini,TO,2022-04-29 04:05:00,-21.2,-175.2,78.96,73,75,10.36
30,Maniitsoq,GL,2022-04-29 04:05:00,65.4167,-52.9,31.78,99,100,16.22
31,Kruisfontein,ZA,2022-04-29 04:03:47,-34.0033,24.7314,58.87,73,10,14.88
32,San Quintin,MX,2022-04-29 04:05:01,30.4833,-115.95,56.91,77,0,19.37
33,Lompoc,US,2022-04-29 04:00:56,34.6391,-120.4579,52.59,80,0,5.01
34,New Norfolk,AU,2022-04-29 04:05:02,-42.7826,147.0587,71.1,56,100,8.19
35,Cape Town,ZA,2022-04-29 04:01:13,-33.9258,18.4232,58.26,87,98,1.01
36,Seoul,KR,2022-04-29 04:05:03,37.5683,126.9778,58.44,58,98,5.66
37,Kinablangan,PH,2022-04-29 04:05:04,7.6947,126.5503,81.0,79,98,5.88
38,Barstow,US,2022-04-29 04:05:04,34.8986,-117.0228,63.59,23,0,29.86
39,Lagoa,PT,2022-04-29 04:05:05,39.05,-27.9833,62.73,83,100,19.84
40,Castro,BR,2022-04-29 04:02:18,-24.7911,-50.0119,61.74,90,80,2.68
41,Shellbrook,CA,2022-04-29 04:05:06,53.2168,-106.4011,41.2,88,55,6.02
42,Hilo,US,2022-04-29 04:05:06,19.7297,-155.09,78.28,83,40,4.61
43,Bereda,ES,2022-04-29 04:05:07,43.2686,-7.5406,48.15,100,54,1.72
44,Charyshskoye,RU,2022-04-29 04:06:08,51.3978,83.5598,64.04,35,11,3.42
45,Kaeo,NZ,2022-04-29 04:06:08,-35.1,173.7833,64.33,84,44,10.76
46,Tezu,IN,2022-04-29 04:06:09,27.9167,96.1667,92.44,32,11,4.0
47,Kamenka,RU,2022-04-29 04:06:09,51.3223,42.7678,46.02,62,91,6.69
48,Namibe,AO,2022-04-29 04:06:10,-15.1961,12.1522,72.73,69,4,6.02
49,Bilibino,RU,2022-04-29 04:06:11,68.0546,166.4372,32.23,90,100,1.61
50,Champerico,GT,2022-04-29 04:06:11,14.3,-91.9167,84.45,67,13,3.44
51,Bundaberg,AU,2022-04-29 04:06:12,-24.85,152.35,82.69,64,40,16.11
52,Hermanus,ZA,2022-04-29 04:06:13,-34.4187,19.2345,61.57,82,100,11.54
53,Eregli,TR,2022-04-29 04:06:13,37.5133,34.0467,58.93,44,0,1.48
54,Chuy,UY,2022-04-29 04:06:14,-33.6971,-53.4616,47.19,70,0,8.34
55,Rikitea,PF,2022-04-29 04:06:14,-23.1203,-134.9692,77.07,69,1,19.1
56,Bubaque,GW,2022-04-29 04:06:15,11.2833,-15.8333,76.69,73,99,16.24
57,Busselton,AU,2022-04-29 04:04:09,-33.65,115.3333,64.2,57,18,3.74
58,Manavalakurichi,IN,2022-04-29 04:03:06,8.1333,77.3,87.19,70,82,7.94
59,Severo-Kurilsk,RU,2022-04-29 04:06:16,50.6789,156.125,35.24,90,87,17.05
60,Bengkulu,ID,2022-04-29 04:06:17,-3.8004,102.2655,84.61,68,99,6.55
61,Kavaratti,IN,2022-04-29 04:04:49,10.5669,72.642,84.94,75,87,5.91
62,Fairbanks,US,2022-04-29 04:01:39,64.8378,-147.7164,40.71,96,100,2.73
63,Kapaa,US,2022-04-29 04:02:22,22.0752,-159.319,75.11,83,28,3.0
64,Lavrentiya,RU,2022-04-29 04:06:18,65.5833,-171.0,31.55,91,94,9.78
65,Port Alfred,ZA,2022-04-29 04:06:19,-33.5906,26.891,69.19,60,7,7.0
66,Havoysund,NO,2022-04-29 04:06:19,70.9963,24.6622,26.83,67,100,25.61
67,Norman Wells,CA,2022-04-29 04:06:20,65.282,-126.8329,32.79,79,99,6.93
68,Tuktoyaktuk,CA,2022-04-29 04:06:21,69.4541,-133.0374,14.4,94,99,9.64
69,Honningsvag,NO,2022-04-29 04:06:21,70.9821,25.9704,26.35,93,75,9.22
70,Bathsheba,BB,2022-04-29 04:06:22,13.2167,-59.5167,78.76,85,98,15.21
71,Chokurdakh,RU,2022-04-29 04:06:23,70.6333,147.9167,10.08,86,39,3.85
72,Portland,US,2022-04-29 04:05:35,45.5234,-122.6762,50.49,85,40,3.44
73,Rundu,NA,2022-04-29 04:06:23,-17.9333,19.7667,58.93,59,4,6.13
74,Skjervoy,NO,2022-04-29 04:06:24,70.0311,20.9714,30.2,64,100,29.33
75,Paraibano,BR,2022-04-29 04:06:25,-6.4331,-43.9836,74.08,78,99,2.08
76,Priiskovyy,RU,2022-04-29 04:06:25,51.9333,116.6333,42.24,44,100,17.18
77,Tambopata,PE,2022-04-29 04:06:26,-12.7333,-69.1833,74.16,93,100,1.68
78,Victoria,HK,2022-04-29 04:06:21,22.2855,114.1577,88.97,75,42,7.0
79,Tasiilaq,GL,2022-04-29 04:06:27,65.6145,-37.6368,28.56,84,75,5.01
80,Cidreira,BR,2022-04-29 04:06:27,-30.1811,-50.2056,65.44,84,99,12.48
81,Bethel,US,2022-04-29 04:06:28,41.3712,-73.414,44.69,41,0,4.61
82,Narsaq,GL,2022-04-29 04:06:29,60.9167,-46.05,43.02,81,100,1.54
83,Huangmei,CN,2022-04-29 04:06:29,30.1924,116.025,61.09,72,91,7.27
84,Georgetown,MY,2022-04-29 04:05:39,5.4112,100.3354,87.73,79,20,5.75
85,Ushuaia,AR,2022-04-29 04:02:31,-54.8,-68.3,37.87,98,100,2.95
86,Puerto Ayora,EC,2022-04-29 04:06:30,-0.7393,-90.3518,71.28,93,6,6.26
87,Airai,TL,2022-04-29 04:06:31,-8.9266,125.4092,76.8,42,91,2.24
88,Beringovskiy,RU,2022-04-29 04:06:32,63.05,179.3167,29.61,83,100,14.2
89,Barrow,US,2022-04-29 04:04:59,71.2906,-156.7887,8.62,78,100,19.57
90,Butaritari,KI,2022-04-29 04:07:33,3.0707,172.7902,82.17,74,96,16.26
91,Chama,CH,2022-04-29 04:07:33,47.1821,8.4636,43.54,85,5,1.74
92,Tuatapere,NZ,2022-04-29 04:07:34,-46.1333,167.6833,57.67,72,100,2.73
93,Kirakira,SB,2022-04-29 04:07:35,-10.4544,161.9205,84.51,73,100,1.99
94,Hasaki,JP,2022-04-29 04:06:16,35.7333,140.8333,57.6,90,100,17.31
95,Haines Junction,CA,2022-04-29 04:07:35,60.7522,-137.5108,37.53,89,59,3.76
96,Nanortalik,GL,2022-04-29 04:07:36,60.1432,-45.2371,38.32,82,100,3.06
97,Hamilton,US,2022-04-29 04:07:37,39.1834,-84.5333,54.75,52,100,10.36
98,Beyneu,KZ,2022-04-29 04:07:37,45.3167,55.2,70.63,28,77,6.46
99,North Bend,US,2022-04-29 04:05:11,43.4065,-124.2243,49.86,96,100,6.91
100,Pisco,PE,2022-04-29 04:07:38,-13.7,-76.2167,64.45,88,0,9.22
101,Krasnyy Chikoy,RU,2022-04-29 04:07:39,50.3643,108.7512,45.75,22,2,10.8
102,Tiksi,RU,2022-04-29 04:07:39,71.6872,128.8694,22.55,79,90,9.95
103,Avarua,CK,2022-04-29 04:07:40,-21.2078,-159.775,80.65,83,98,11.5
104,Najran,SA,2022-04-29 04:07:41,17.4924,44.1277,70.99,51,0,1.52
105,Richards Bay,ZA,2022-04-29 04:07:41,-28.783,32.0377,61.39,85,0,10.54
106,Eyl,SO,2022-04-29 04:07:42,7.9803,49.8164,83.34,73,11,3.98
107,Saint-Augustin,CA,2022-04-29 04:07:43,51.226,-58.6502,33.51,99,100,15.21
108,Dinguiraye,GN,2022-04-29 04:07:43,11.3,-10.7167,74.41,74,100,5.17
109,Namatanai,PG,2022-04-29 04:07:44,-3.6667,152.4333,86.2,64,100,4.9
110,Poum,NC,2022-04-29 04:07:44,-20.2333,164.0167,75.87,76,100,15.86
111,Atar,MR,2022-04-29 04:07:45,20.5169,-13.0499,73.0,18,1,7.99
112,Kaitangata,NZ,2022-04-29 04:07:46,-46.2817,169.8464,53.04,76,1,4.38
113,Coihaique,CL,2022-04-29 04:07:46,-45.5752,-72.0662,30.15,93,75,1.14
114,Mehamn,NO,2022-04-29 04:07:47,71.0357,27.8492,26.55,80,75,13.8
115,Port Hardy,CA,2022-04-29 04:07:47,50.6996,-127.4199,44.82,84,94,5.82
116,East London,ZA,2022-04-29 04:07:48,-33.0153,27.9116,72.86,46,3,7.43
117,Talnakh,RU,2022-04-29 04:07:49,69.4865,88.3972,16.21,79,100,7.56
118,Mar Del Plata,AR,2022-04-29 04:05:09,-38.0023,-57.5575,45.88,78,0,10.0
119,Ribeira Grande,PT,2022-04-29 04:07:49,38.5167,-28.7,63.05,87,80,22.39
120,Beian,NO,2022-04-29 04:07:50,63.6559,9.5683,39.0,81,75,10.36
121,Kasama,ZM,2022-04-29 04:07:51,-10.2129,31.1808,54.32,99,40,3.04
122,Dudinka,RU,2022-04-29 04:07:51,69.4058,86.1778,16.63,86,100,9.04
123,Cherskiy,RU,2022-04-29 04:07:52,68.75,161.3,21.67,89,99,11.79
124,Pevek,RU,2022-04-29 04:07:53,69.7008,170.3133,30.06,92,100,10.71
125,Galle,LK,2022-04-29 04:03:23,6.0367,80.217,85.64,68,92,5.1
126,Ahipara,NZ,2022-04-29 04:07:53,-35.1667,173.1667,65.25,70,53,7.09
127,Itamaraju,BR,2022-04-29 04:07:54,-17.0392,-39.5311,68.67,97,1,2.26
128,Zemio,CF,2022-04-29 04:07:54,5.0314,25.1361,67.62,97,98,3.0
129,Ilulissat,GL,2022-04-29 04:07:55,69.2167,-51.1,26.62,100,20,3.44
130,Spas-Klepiki,RU,2022-04-29 04:07:56,55.1347,40.1767,39.88,62,99,3.51
131,Hailar,CN,2022-04-29 04:07:56,49.2,119.7,46.6,38,85,13.94
132,Dwarka,IN,2022-04-29 04:07:57,22.2394,68.9678,87.53,59,0,13.35
133,Mandalgovi,MN,2022-04-29 04:07:57,45.7625,106.2708,40.01,26,4,20.89
134,Hervey Bay,AU,2022-04-29 04:07:58,-25.2986,152.8535,79.02,71,45,5.99
135,Vostok,RU,2022-04-29 04:07:59,46.4856,135.8833,48.45,26,32,9.42
136,Longyearbyen,SJ,2022-04-29 04:07:59,78.2186,15.6401,6.64,61,20,16.11
137,Ballina,AU,2022-04-29 04:09:00,-28.8667,153.5667,78.01,86,18,8.12
138,Vila Velha,BR,2022-04-29 04:07:03,-20.3297,-40.2925,73.94,95,0,2.3
139,Raigarh,IN,2022-04-29 04:09:01,21.9,83.4,102.42,11,0,2.64
140,Sao Joao Da Barra,BR,2022-04-29 04:06:51,-21.6403,-41.0511,74.91,90,0,12.06
141,Saint George,US,2022-04-29 04:09:02,37.1041,-113.5841,72.19,7,0,9.22
142,Deputatskiy,RU,2022-04-29 04:09:02,69.3,139.9,16.92,77,77,2.84
143,Pekan,MY,2022-04-29 04:09:03,3.4836,103.3996,89.15,60,68,1.97
144,Itumba,TZ,2022-04-29 04:09:03,-9.4,33.1833,59.0,99,89,3.85
145,Clyde River,CA,2022-04-29 04:09:04,70.4692,-68.5914,5.23,92,100,2.3
146,Bloomsburg,US,2022-04-29 04:09:05,41.0037,-76.4549,41.18,59,0,3.8
147,Yellowknife,CA,2022-04-29 04:09:05,62.456,-114.3525,30.56,68,19,20.0
148,Krasnyy,RU,2022-04-29 04:09:06,54.5678,31.4333,35.62,68,40,4.9
149,Koslan,RU,2022-04-29 04:09:07,63.4564,48.8989,29.64,72,80,8.84
150,Bonthe,SL,2022-04-29 04:09:08,7.5264,-12.505,76.46,89,100,6.11
151,Caravelas,BR,2022-04-29 04:09:08,-17.7125,-39.2481,73.67,87,0,4.45
152,Muyezerskiy,RU,2022-04-29 04:09:09,63.9333,31.65,26.94,82,59,4.52
153,Kara-Tyube,RU,2022-04-29 04:09:09,44.6336,45.4369,63.9,57,100,10.54
154,Grindavik,IS,2022-04-29 04:09:10,63.8424,-22.4338,46.87,100,100,6.91
155,Abalak,RU,2022-04-29 04:09:11,58.1286,68.5944,46.17,71,89,11.41
156,Huarmey,PE,2022-04-29 04:07:36,-10.0681,-78.1522,66.96,88,74,7.0
157,Saint-Jean-De-Braye,FR,2022-04-29 04:09:11,47.913,1.9771,50.11,81,0,6.91
158,Maralal,KE,2022-04-29 04:09:12,1.0968,36.698,57.78,90,85,3.42
159,Iqaluit,CA,2022-04-29 04:09:13,63.7506,-68.5145,-7.67,90,99,2.64
160,Ngunguru,NZ,2022-04-29 04:09:13,-35.6167,174.5,62.73,77,83,15.95
161,Kutum,SD,2022-04-29 04:09:14,14.2,24.6667,73.56,14,61,2.26
162,Hithadhoo,MV,2022-04-29 04:09:15,-0.6,73.0833,84.78,65,65,4.27
163,Guerrero Negro,MX,2022-04-29 04:09:15,27.9769,-114.0611,59.18,73,2,19.6
164,Loralai,PK,2022-04-29 04:09:17,30.3705,68.598,85.32,13,23,12.62
165,Klaksvik,FO,2022-04-29 04:06:18,62.2266,-6.589,41.92,75,15,4.36
166,Chiredzi,ZW,2022-04-29 04:09:18,-21.05,31.6667,58.21,81,0,3.11
167,Gat,IL,2022-04-29 04:09:18,31.61,34.7642,72.39,51,0,1.92
168,Hyeres,FR,2022-04-29 04:09:19,43.1167,6.1167,58.73,76,0,5.75
169,El Porvenir,HN,2022-04-29 04:09:19,13.7617,-87.3458,76.33,74,71,3.74
170,Upernavik,GL,2022-04-29 04:09:20,72.7868,-56.1549,14.68,96,98,4.97
171,Qunduz,AF,2022-04-29 04:09:20,36.729,68.857,83.59,36,100,5.28
172,Tura,IN,2022-04-29 04:09:21,25.5198,90.2201,85.05,66,6,4.92
173,Saskylakh,RU,2022-04-29 04:09:22,71.9167,114.0833,22.89,79,97,8.43
174,Tumen,CN,2022-04-29 04:09:22,42.9661,129.8425,63.61,21,3,7.83
175,Saint-Leu,RE,2022-04-29 04:07:33,-21.15,55.2833,77.68,74,56,2.04
176,Kahului,US,2022-04-29 04:09:23,20.8947,-156.47,82.42,63,40,16.11
177,Asau,RO,2022-04-29 04:09:24,46.4333,26.4,47.95,100,100,5.41
178,Pangnirtung,CA,2022-04-29 04:09:25,66.1451,-65.7125,15.37,90,100,5.97
179,Ternate,ID,2022-04-29 04:09:25,0.8,127.4,84.33,69,96,5.39
180,Ancud,CL,2022-04-29 04:09:26,-41.8697,-73.8203,42.33,88,33,4.72
181,Sambava,MG,2022-04-29 04:09:27,-14.2667,50.1667,74.71,84,66,10.6
182,Qaanaaq,GL,2022-04-29 04:10:27,77.484,-69.3632,7.36,97,61,5.08
183,Ugoofaaru,MV,2022-04-29 04:10:28,5.6667,73.0,85.32,70,88,6.08
184,Embu,BR,2022-04-29 04:10:29,-23.6489,-46.8522,73.11,77,9,3.04
185,Lieksa,FI,2022-04-29 04:10:30,63.3167,30.0167,25.68,84,16,6.69
186,Lodja,CD,2022-04-29 04:10:30,-3.4833,23.4333,68.88,100,100,1.66
187,Yarmouth,US,2022-04-29 04:10:31,41.7057,-70.2286,48.25,48,0,23.0
188,Fartura,BR,2022-04-29 04:10:31,-23.3883,-49.51,69.53,81,5,2.28
189,Maragogi,BR,2022-04-29 04:10:32,-9.0122,-35.2225,76.6,77,100,5.41
190,Yantal,RU,2022-04-29 04:10:33,56.8471,105.2542,47.61,57,79,9.04
191,Tiarei,PF,2022-04-29 04:10:33,-17.5333,-149.3333,84.0,75,8,21.54
192,Shahrud,IR,2022-04-29 04:10:34,36.4182,54.9763,67.14,47,91,6.6
193,Inhambane,MZ,2022-04-29 04:10:34,-23.865,35.3833,68.43,80,4,3.49
194,Aguimes,ES,2022-04-29 04:10:35,27.9054,-15.4461,61.43,68,75,18.41
195,Taoudenni,ML,2022-04-29 04:10:36,22.6783,-3.9836,78.64,12,0,5.66
196,Khatanga,RU,2022-04-29 04:10:36,71.9667,102.5,19.6,87,77,3.76
197,Bintulu,MY,2022-04-29 04:10:37,3.1667,113.0333,86.99,65,81,4.59
198,Brae,GB,2022-04-29 04:10:37,60.3964,-1.353,44.24,83,96,7.45
199,Valdivia,CL,2022-04-29 04:10:38,-39.8142,-73.2459,39.38,97,7,2.35
200,Bambous Virieux,MU,2022-04-29 04:10:39,-20.3428,57.7575,79.21,94,40,5.75
201,Saint-Philippe,RE,2022-04-29 04:10:39,-21.3585,55.7679,78.22,79,49,13.31
202,Katobu,ID,2022-04-29 04:10:40,-4.9408,122.5276,88.56,57,89,4.07
203,Sinnamary,GF,2022-04-29 04:10:41,5.3833,-52.95,77.68,88,84,11.92
204,Port Macquarie,AU,2022-04-29 04:09:05,-31.4333,152.9167,77.9,69,66,12.59
205,Smithers,CA,2022-04-29 04:10:11,54.7804,-127.1743,39.24,82,51,4.09
206,Wangqing,CN,2022-04-29 04:10:42,43.3218,129.7634,62.91,20,29,5.1
207,Arraial Do Cabo,BR,2022-04-29 04:10:43,-22.9661,-42.0278,74.61,89,0,18.19
208,Calbuco,CL,2022-04-29 04:10:43,-41.768,-73.1273,33.01,74,39,5.53
209,Tucupita,VE,2022-04-29 04:10:44,9.0622,-62.051,74.19,97,63,3.06
210,Torbay,CA,2022-04-29 04:10:44,47.6666,-52.7314,36.88,96,100,5.75
211,Kodiak,US,2022-04-29 04:10:45,57.79,-152.4072,42.31,81,100,12.66
212,Mahebourg,MU,2022-04-29 04:10:46,-20.4081,57.7,79.25,94,40,5.75
213,San Cristobal,VE,2022-04-29 04:10:46,7.7669,-72.225,68.18,94,100,1.39
214,Poronaysk,RU,2022-04-29 04:10:47,49.2167,143.1167,40.73,52,84,21.83
215,Faanui,PF,2022-04-29 04:10:48,-16.4833,-151.75,81.79,72,9,22.21
216,Liaozhong,CN,2022-04-29 04:10:48,41.5061,122.7242,68.41,14,2,7.61
217,Saint Anthony,US,2022-04-29 04:09:07,45.0205,-93.218,48.81,75,100,13.8
218,Manacapuru,BR,2022-04-29 04:10:49,-3.2997,-60.6206,76.03,93,100,4.76
219,Erenhot,CN,2022-04-29 04:10:50,43.6475,111.9767,45.79,16,35,19.24
220,Bayir,TR,2022-04-29 04:10:50,37.2687,28.2167,45.12,52,21,1.83
221,Touros,BR,2022-04-29 04:10:51,-5.1989,-35.4608,76.26,91,95,9.37
222,Sitka,US,2022-04-29 04:10:51,57.0531,-135.33,48.09,71,40,10.36
223,Fortuna,US,2022-04-29 04:10:52,40.5982,-124.1573,49.98,83,0,0.0
224,Severnyy-Kospashskiy,RU,2022-04-29 04:10:52,59.0925,57.8008,31.6,76,19,8.25
225,Lebu,CL,2022-04-29 04:10:53,-37.6167,-73.65,47.61,81,3,16.96
226,Kipini,KE,2022-04-29 04:10:54,-2.5257,40.5262,80.89,83,99,12.55
227,Mayahi,NE,2022-04-29 04:10:55,13.9553,7.6712,80.64,16,82,4.83
228,Iguai,BR,2022-04-29 04:10:56,-14.7564,-40.0892,66.04,97,10,3.42
229,Bentiu,SS,2022-04-29 04:11:56,9.2333,29.8333,80.28,61,66,3.15
230,Dubrovka,RU,2022-04-29 04:11:57,53.6907,33.5071,36.5,77,10,0.47
231,San Ignacio,BZ,2022-04-29 04:11:58,17.1561,-89.0714,75.34,94,75,0.0
232,Xiuyan,CN,2022-04-29 04:11:58,40.2928,123.2744,68.16,17,0,3.04
233,Bandarbeyla,SO,2022-04-29 04:11:59,9.4942,50.8122,83.7,76,57,3.71
234,Katherine,AU,2022-04-29 04:11:59,-14.4667,132.2667,97.12,32,58,8.05
235,Dingle,PH,2022-04-29 04:12:00,10.9995,122.6711,87.33,65,100,9.48
236,Juybar,IR,2022-04-29 04:12:01,36.6412,52.9124,67.15,66,80,2.86
237,Akdepe,TM,2022-04-29 04:12:01,42.0551,59.3788,75.29,18,7,6.29
238,Port Augusta,AU,2022-04-29 04:12:02,-32.5,137.7667,71.02,49,100,8.7
239,Saldus,LV,2022-04-29 04:12:03,56.6636,22.4881,34.11,96,55,3.71
240,Saint-Francois,FR,2022-04-29 04:12:03,46.4154,3.9054,41.68,93,100,2.3
241,Deqing,CN,2022-04-29 04:12:04,30.5448,119.9599,58.95,81,100,7.14
242,Kapoeta,SS,2022-04-29 04:12:05,4.7717,33.5903,71.78,78,100,7.81
243,Miles City,US,2022-04-29 04:07:54,46.4083,-105.8406,56.37,62,100,8.05
244,Leningradskiy,RU,2022-04-29 04:12:06,69.3833,178.4167,26.85,94,100,3.67
245,Nome,US,2022-04-29 04:09:16,64.5011,-165.4064,39.27,75,75,11.5
246,Flinders,AU,2022-04-29 04:12:07,-34.5833,150.8552,82.06,68,54,5.99
247,Maryville,US,2022-04-29 04:10:54,35.7565,-83.9705,57.99,70,75,0.0
248,Zhangjiakou,CN,2022-04-29 04:12:07,40.81,114.8794,60.46,41,98,9.84
249,Calvinia,ZA,2022-04-29 04:12:08,-31.4707,19.776,42.62,87,75,10.36
250,Alofi,NU,2022-04-29 04:12:09,-19.0595,-169.9187,80.17,80,97,23.15
251,Kwinana,AU,2022-04-29 04:12:09,-32.25,115.7667,72.34,52,1,3.0
252,Sexsmith,CA,2022-04-29 04:12:10,55.35,-118.786,32.45,98,100,11.27
253,Mahibadhoo,MV,2022-04-29 04:12:10,3.7833,72.9667,84.38,72,100,7.11
254,Rosamorada,MX,2022-04-29 04:12:11,22.1222,-105.2058,70.56,64,2,2.3
255,Santa Cruz Del Norte,CU,2022-04-29 04:12:12,23.1539,-81.9236,75.54,68,7,13.15
256,Fomboni,KM,2022-04-29 04:12:12,-12.28,43.7425,80.28,72,100,17.87
257,Novopokrovka,UA,2022-04-29 04:12:13,49.8425,36.5477,47.88,68,89,8.86
258,Atikokan,CA,2022-04-29 04:12:14,48.7555,-91.6216,31.24,85,98,6.78
